Country,Year,Status,Life expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling
Latvia,2014,Developed,74.4,156.0,0,0.01,1542.635979,92.0,36,6.7,0,92.0,5.88,92.0,0.1,15725.1374,1993782.0,2.2,2.2,0.8220000000000001,16.0
Lebanon,2014,Developing,74.8,99.0,1,1.32,140.3771361,81.0,112,65.4,1,75.0,6.39,81.0,0.1,8161.4614,563279.0,4.8,4.9,0.763,13.3
Lesotho,2014,Developing,52.1,522.0,4,0.01,162.1278115,93.0,0,32.0,6,9.0,1.62,93.0,9.4,1174.839214,2145785.0,5.8,5.6,0.491,10.8
Liberia,2014,Developing,58.1,329.0,8,0.01,54.37396957,5.0,34,26.7,11,49.0,1.4,5.0,0.9,458.4651734,439737.0,6.7,6.5,0.426,9.9
Libya,2014,Developing,72.4,143.0,2,0.01,0.0,94.0,372,63.8,2,94.0,4.97,94.0,0.1,,,5.7,5.5,0.73,13.4
Lithuania,2014,Developed,73.4,169.0,0,15.19,2211.744178,94.0,11,61.9,0,93.0,6.55,93.0,0.1,16554.97139,2932367.0,2.6,2.7,0.841,16.5
Luxembourg,2014,Developed,81.7,65.0,0,11.12,16255.16198,94.0,0,6.9,0,99.0,6.94,99.0,0.1,119172.7418,556319.0,1.0,0.9,0.892,13.9
Madagascar,2014,Developing,65.1,225.0,29,0.01,5.339065673,73.0,3,2.0,39,73.0,3.4,73.0,0.3,452.4631926,2358981.0,7.2,7.1,0.509,10.3
Malawi,2014,Developing,57.6,377.0,27,0.01,59.48744893,91.0,3,19.2,40,87.0,11.38,91.0,5.1,354.7253961,1768838.0,6.5,6.3,0.466,10.7
Malaysia,2014,Developing,74.8,126.0,4,0.52,721.3655432,96.0,221,39.5,4,97.0,4.17,97.0,0.1,11183.96191,322817.0,7.6,7.4,0.7829999999999999,13.0
Maldives,2014,Developing,78.2,62.0,0,0.01,2051.748615,99.0,0,26.2,0,99.0,13.73,99.0,0.1,7716.2415,41.0,13.6,13.7,0.693,12.7
Mali,2014,Developing,57.8,272.0,52,0.01,46.56231672,73.0,290,23.2,85,74.0,6.86,73.0,1.6,825.5729915000001,16962846.0,7.9,7.7,0.43,8.2
Malta,2014,Developed,81.4,55.0,0,8.49,409.6000248,9.0,0,69.2,0,99.0,9.75,99.0,0.1,2618.9259899999997,427364.0,0.8,0.8,0.847,14.3
Mauritania,2014,Developing,63.0,26.0,8,0.01,80.92679802,84.0,14,3.1,12,84.0,3.77,84.0,0.9,1326.6688199999999,46392.0,8.0,7.7,0.509,8.5
Mauritius,2014,Developing,74.2,148.0,0,0.01,115.27842820000001,97.0,0,32.8,0,98.0,4.81,97.0,0.1,1153.93822,126934.0,7.0,6.9,0.769,14.7
Mexico,2014,Developing,76.6,122.0,31,5.26,168.173753,84.0,3,62.8,36,87.0,6.3,87.0,0.1,1452.27766,1242216.0,1.6,1.5,0.754,13.1
Micronesia (Federated States of),2014,Developing,69.4,164.0,0,1.58,0.0,81.0,140,68.7,0,76.0,13.71,77.0,0.1,,,0.2,0.2,0.639,11.7
Mongolia,2014,Developing,68.4,225.0,1,0.01,281.0023992,99.0,0,51.5,1,99.0,4.73,99.0,0.1,4181.583321,2923896.0,2.2,2.3,0.7290000000000001,14.8
Montenegro,2014,Developing,75.9,17.0,0,0.01,726.0291764,87.0,0,61.3,0,91.0,6.42,91.0,0.1,7378.345289,62181.0,1.8,1.9,0.8029999999999999,15.1
Morocco,2014,Developing,74.1,96.0,18,0.43,198.7343495,99.0,10,57.5,21,99.0,5.91,99.0,0.1,3154.513484,3431882.0,6.4,6.2,0.64,12.1
Mozambique,2014,Developing,56.7,375.0,61,0.01,54.91159475,79.0,9,22.2,84,79.0,6.98,79.0,4.1,623.2871140999999,27212382.0,3.6,3.5,0.409,9.1
Myanmar,2014,Developing,66.4,21.0,40,0.01,45.33788677,88.0,122,22.9,52,88.0,2.28,88.0,0.3,1262.893782,51924182.0,12.9,13.1,0.547,9.1
Namibia,2014,Developing,65.9,242.0,2,0.01,751.3982718999999,88.0,477,34.9,3,88.0,8.93,88.0,2.2,5421.3439530000005,237992.0,8.6,8.5,0.632,11.7
Nepal,2014,Developing,69.6,158.0,18,0.01,8.523486403,92.0,1279,18.5,22,92.0,5.8,92.0,0.1,76.2386977,28323241.0,15.9,16.3,0.551,12.4
Netherlands,2014,Developed,81.7,58.0,1,0.01,1491.7036050000002,92.0,140,61.6,1,96.0,1.9,96.0,0.1,52157.4687,168658.0,1.0,0.9,0.9229999999999999,18.1
New Zealand,2014,Developed,81.5,67.0,0,9.07,1040.2784359999998,93.0,280,66.9,0,93.0,11.3,93.0,0.1,4453.24673,,0.4,0.3,0.91,19.2
Nicaragua,2014,Developing,74.5,148.0,2,3.55,473.12381239999996,98.0,0,53.2,3,99.0,9.4,98.0,0.1,1975.4647699999998,613997.0,1.8,1.7,0.636,11.6
Niger,2014,Developing,61.4,223.0,49,0.01,3.3040398989999997,68.0,1142,18.9,88,67.0,5.82,68.0,0.5,43.646498,19148219.0,9.8,9.6,0.345,5.3
Nigeria,2014,Developing,53.6,362.0,490,0.01,263.2111031,49.0,6855,24.7,759,49.0,3.67,49.0,3.9,3221.678128,1764652.0,1.1,9.9,0.521,10.0
Norway,2014,Developed,81.6,61.0,0,6.06,177.6382878,,3,6.8,0,93.0,9.72,93.0,0.1,975.49856,5137232.0,0.8,0.7,0.945,17.7
Oman,2014,Developing,76.4,11.0,1,0.4,166.1913728,99.0,0,53.5,1,99.0,3.55,99.0,0.1,2458.45226,,7.1,6.9,0.7959999999999999,13.7
Pakistan,2014,Developing,66.2,162.0,359,0.01,62.29361092,72.0,1370,24.7,442,72.0,2.61,72.0,0.1,1316.98966,185546257.0,19.4,19.8,0.542,7.8
Panama,2014,Developing,77.6,119.0,1,6.74,1842.463782,8.0,0,57.1,1,8.0,8.3,8.0,0.1,12593.7374,393986.0,1.9,1.8,0.78,13.0
Papua New Guinea,2014,Developing,62.7,278.0,10,0.01,208.2311603,67.0,2299,47.9,13,64.0,4.26,73.0,0.7,2182.7165649999997,7755785.0,1.3,1.3,0.511,10.0
Paraguay,2014,Developing,73.9,147.0,3,0.01,561.7684701000001,87.0,0,49.4,3,83.0,9.81,87.0,0.2,4712.822736,6552584.0,2.0,1.9,0.688,12.3
Peru,2014,Developing,75.3,125.0,8,0.01,973.728675,88.0,0,54.9,10,78.0,5.47,88.0,0.1,6491.5245,3973354.0,1.1,1.1,0.735,13.4
Philippines,2014,Developing,68.4,214.0,54,4.52,31.27232188,67.0,58848,24.8,68,77.0,4.71,67.0,0.1,2842.938353,112249.0,1.0,9.7,0.6759999999999999,11.7
Poland,2014,Developed,77.3,12.0,2,10.71,243.808475,96.0,0,61.1,2,94.0,6.35,98.0,0.1,14341.675,3811735.0,1.9,2.1,0.85,16.4
Portugal,2014,Developed,89.0,78.0,0,9.88,271.25455310000007,98.0,0,6.9,0,98.0,9.5,98.0,0.1,2277.53613,14162.0,0.7,0.5,0.8370000000000001,16.8
Qatar,2014,Developing,78.1,69.0,0,1.15,5063.513104,89.0,46,68.4,0,99.0,2.19,89.0,0.1,86852.7119,,5.2,4.8,0.8540000000000001,13.4
Republic of Korea,2014,Developing,82.0,66.0,1,0.01,0.0,99.0,442,31.2,2,99.0,7.37,99.0,0.1,,,1.5,1.0,,
Republic of Moldova,2014,Developing,71.8,162.0,1,9.99,0.0,92.0,2,52.7,1,92.0,1.32,9.0,0.1,,,2.7,2.8,,
Romania,2014,Developed,74.8,135.0,2,0.01,1.576409172,94.0,59,59.9,2,94.0,5.57,94.0,0.1,12.277330000000001,1998979.0,2.6,2.8,0.797,14.7
Russian Federation,2014,Developing,73.0,225.0,13,10.12,1340.553699,97.0,4711,59.9,15,97.0,7.7,97.0,0.1,14125.961000000001,143819666.0,2.3,2.3,0.8029999999999999,14.9
Rwanda,2014,Developing,65.7,23.0,12,0.01,7.549797237999999,98.0,10,2.8,16,98.0,7.53,98.0,0.4,76.5699517,11345357.0,5.8,5.8,0.488,10.8
Saint Lucia,2014,Developing,75.0,139.0,0,9.97,0.0,99.0,0,46.7,0,99.0,6.72,99.0,0.1,,,4.3,4.3,0.723,13.1
Saint Vincent and the Grenadines,2014,Developing,73.1,157.0,0,7.01,0.0,98.0,0,53.1,0,97.0,8.63,98.0,0.1,,,3.5,3.4,0.72,13.3
Samoa,2014,Developing,73.8,128.0,0,0.01,660.2777923,56.0,0,74.3,0,58.0,7.22,63.0,0.1,4178.973368999999,19229.0,0.2,0.1,0.701,12.9
Sao Tome and Principe,2014,Developing,67.3,191.0,0,0.01,225.73077510000002,95.0,0,3.1,0,95.0,8.35,95.0,0.2,1821.878734,191266.0,5.6,5.4,0.562,11.1
Saudi Arabia,2014,Developing,74.4,88.0,7,0.09,2017.6431309999998,98.0,154,67.3,9,98.0,4.68,98.0,0.1,24575.433999999997,,7.7,7.5,0.841,15.8
Senegal,2014,Developing,66.4,192.0,19,0.26,12.80528533,89.0,32,23.8,27,85.0,4.66,89.0,0.3,152.443873,14546111.0,9.7,9.5,0.483,9.1
Serbia,2014,Developing,75.4,123.0,1,9.09,8.617208431,92.0,37,59.4,1,93.0,1.37,93.0,0.1,62.173221,713576.0,2.1,2.1,0.7709999999999999,14.3
Seychelles,2014,Developing,73.0,17.0,0,0.01,151.1045552,99.0,0,36.2,0,99.0,3.37,99.0,0.1,1557.77892,91359.0,5.7,6.0,0.7659999999999999,13.2
Sierra Leone,2014,Developing,48.1,463.0,23,0.01,1.4432863530000002,83.0,1006,23.8,32,83.0,11.9,83.0,0.6,78.4394757,779162.0,7.5,7.4,0.426,9.5
Singapore,2014,Developed,82.9,56.0,0,1.83,7971.646361,96.0,0,32.9,0,96.0,4.92,96.0,0.1,56336.7234,,2.2,2.2,0.922,15.4
Slovakia,2014,Developed,76.4,113.0,0,10.6,0.0,97.0,0,58.4,0,97.0,8.5,97.0,0.1,,,1.2,1.2,0.841,15.1
Slovenia,2014,Developed,87.0,76.0,0,10.46,31.13492794,,52,59.5,0,95.0,9.23,95.0,0.1,242.67286000000001,26198.0,1.4,1.4,0.888,17.6
Solomon Islands,2014,Developing,68.8,183.0,0,0.01,3.718438799,88.0,0,49.7,0,94.0,5.5,88.0,0.1,29.652621999999997,57554.0,1.1,1.2,0.512,9.6
Somalia,2014,Developing,54.3,321.0,51,0.01,0.0,42.0,10229,23.8,80,47.0,,42.0,0.8,417.89142999999996,,6.7,6.5,,
South Africa,2014,Developing,62.0,347.0,42,7.38,922.0507312999999,8.0,66,5.3,52,77.0,8.8,77.0,3.7,6479.625659,54146734.74,4.9,5.9,0.66,13.0
South Sudan,2014,Developing,56.6,343.0,26,,46.074468599999996,,441,,39,44.0,2.74,39.0,3.5,1151.861715,1153971.0,,,0.42100000000000004,4.9
Spain,2014,Developed,82.6,58.0,1,0.01,42.98847625,96.0,154,66.0,1,97.0,9.3,97.0,0.1,296.47225,4648882.0,0.6,0.5,0.877,17.6
Sri Lanka,2014,Developing,74.7,141.0,3,2.37,42.7308283,99.0,1686,22.7,3,99.0,3.5,99.0,0.1,382.54994,2771.0,15.2,15.0,0.76,14.0
Sudan,2014,Developing,63.8,229.0,59,0.01,253.6086508,94.0,676,,86,94.0,8.43,94.0,0.3,2176.8982899999996,37737913.0,,,0.485,7.2
Suriname,2014,Developing,71.4,178.0,0,6.32,1132.432517,85.0,0,57.7,0,85.0,5.69,85.0,0.4,9564.46383,547928.0,3.5,3.5,0.722,12.7
Swaziland,2014,Developing,58.4,382.0,2,0.01,574.3895102000001,98.0,0,31.8,3,98.0,9.25,98.0,7.3,3464.35169,129597.0,4.3,4.3,0.541,11.4
Sweden,2014,Developed,82.3,54.0,0,7.3,1142.212403,67.0,26,59.0,0,98.0,11.93,98.0,0.1,5918.19898,969611.0,1.5,1.3,0.9059999999999999,15.8
Switzerland,2014,Developed,83.2,51.0,0,9.61,19479.91161,,23,57.0,0,96.0,11.66,96.0,0.1,85814.58857,8188649.0,0.4,0.3,0.9359999999999999,15.9
Syrian Arab Republic,2014,Developing,64.4,294.0,7,0.01,0.0,47.0,594,56.2,8,52.0,3.25,43.0,0.1,,19239.0,6.3,6.1,0.575,9.0
Tajikistan,2014,Developing,69.6,162.0,10,0.01,7.829008596,97.0,0,39.9,11,94.0,6.88,97.0,0.2,114.45918999999999,8362745.0,3.6,3.7,0.622,11.3
Thailand,2014,Developing,74.6,152.0,8,6.41,789.0772949,99.0,0,32.4,10,99.0,4.12,99.0,0.1,5941.8471,68416772.0,7.8,7.8,0.737,13.6
The former Yugoslav republic of Macedonia,2014,Developing,75.5,12.0,0,1.13,0.0,97.0,116,59.7,0,96.0,6.48,95.0,0.1,,,2.2,2.2,0.743,12.9
Timor-Leste,2014,Developing,68.0,155.0,2,0.01,28.14578503,77.0,47,17.0,2,76.0,1.48,77.0,0.1,1153.5157800000002,1212814.0,1.9,11.1,0.612,12.5
Togo,2014,Developing,59.7,285.0,13,0.01,4.877350139,87.0,577,23.7,20,85.0,5.25,87.0,1.0,62.131848899999994,7228915.0,6.6,6.4,0.475,12.0
Tonga,2014,Developing,73.3,135.0,0,0.01,565.9672172999999,8.0,0,74.8,0,82.0,5.18,8.0,0.1,4192.349757999999,15782.0,0.1,0.1,0.716,14.3
Trinidad and Tobago,2014,Developing,71.1,171.0,0,6.94,1578.872339,92.0,0,46.0,0,94.0,5.93,92.0,0.3,19325.242830000003,1354493.0,5.8,6.0,0.778,12.7
Tunisia,2014,Developing,75.1,12.0,3,1.39,604.8701316,98.0,15,6.2,3,98.0,7.0,98.0,0.1,4271.6817200000005,1114398.0,6.5,6.4,0.722,14.7
Turkey,2014,Developing,75.5,17.0,16,1.45,181.9083783,96.0,565,65.3,19,96.0,5.41,96.0,0.1,12127.22522,773628.0,4.9,4.7,0.759,14.5
Turkmenistan,2014,Developing,66.0,217.0,7,2.9,691.1333535,97.0,0,47.7,8,98.0,2.7,98.0,0.1,7962.3658239999995,5466241.0,3.3,3.3,0.6829999999999999,10.8
Uganda,2014,Developing,61.5,38.0,68,0.01,14.16770158,78.0,314,18.1,97,82.0,7.22,78.0,3.2,719.172669,38833338.0,5.7,5.6,0.483,10.0
Ukraine,2014,Developing,78.0,23.0,4,8.06,5.6638493279999995,22.0,0,6.7,5,45.0,7.1,23.0,0.2,314.658296,45271947.0,2.3,2.4,0.746,15.2
United Arab Emirates,2014,Developing,76.9,77.0,1,1.91,3862.68271,99.0,344,62.4,1,99.0,3.64,99.0,0.1,44449.7435,,5.2,5.0,0.8320000000000001,13.3
United Kingdom of Great Britain and Northern Ireland,2014,Developed,81.0,71.0,3,10.37,0.0,,133,66.0,4,95.0,9.12,95.0,0.1,,,0.8,0.5,,
United Republic of Tanzania,2014,Developing,67.0,34.0,86,0.01,0.0,97.0,88,23.2,121,97.0,5.58,97.0,1.4,,,6.8,6.6,,
United States of America,2014,Developed,79.1,14.0,23,8.82,0.0,92.0,667,69.1,27,93.0,17.14,95.0,0.1,,,0.8,0.6,,
Uruguay,2014,Developing,76.8,117.0,0,6.03,463.63978210000005,95.0,0,63.4,0,95.0,8.58,95.0,0.1,16737.898269999998,3419546.0,1.5,1.4,0.7909999999999999,15.5
Uzbekistan,2014,Developing,69.2,184.0,16,0.01,0.442802404,99.0,8,43.9,18,99.0,5.84,99.0,0.1,25.448414,37577.0,3.0,3.1,0.69,12.1
Vanuatu,2014,Developing,71.7,134.0,0,0.01,564.8167043,64.0,10,52.5,0,65.0,5.2,64.0,0.1,3148.36513,25885.0,1.5,1.4,0.596,10.8
Venezuela (Bolivarian Republic of),2014,Developing,73.9,158.0,9,6.47,0.0,78.0,0,61.5,10,79.0,5.26,78.0,0.1,,,1.6,1.5,0.7709999999999999,14.2
Viet Nam,2014,Developing,75.9,128.0,28,4.09,0.0,95.0,15033,16.7,35,96.0,7.7,95.0,0.1,,,14.3,14.7,0.675,12.5
Yemen,2014,Developing,65.4,228.0,37,0.01,0.0,73.0,815,4.4,47,67.0,5.64,73.0,0.1,,,13.7,13.5,0.5,9.0
Zambia,2014,Developing,61.1,314.0,28,0.01,196.6675768,86.0,9,22.8,41,78.0,4.99,86.0,4.3,1738.8822,1562974.0,6.3,6.2,0.57,12.5
Zimbabwe,2014,Developing,59.2,371.0,23,6.5,10.82259524,91.0,0,31.3,34,92.0,6.44,91.0,6.3,127.47462,15411675.0,5.9,5.7,0.498,10.3
